2026-04-14 13:23:19,831 INFO  Logger.cs: 70 - 
2026-04-14 17:23:58,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 碳管内部加强-1
2026-04-14 17:23:58,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 扁六通-8
2026-04-14 17:23:58,785 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-8
2026-04-14 17:23:58,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 扁六通-8
2026-04-14 17:23:58,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 飞控盖板-1
2026-04-14 17:23:58,786 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 飞控盖板-1
2026-04-14 17:23:58,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 飞控盖板-1
2026-04-14 17:23:58,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 扁六通-6
2026-04-14 17:23:58,787 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-6
2026-04-14 17:23:58,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 扁六通-6
2026-04-14 17:23:58,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 扁六通-7
2026-04-14 17:23:58,788 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 扁六通-7
2026-04-14 17:23:58,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 扁六通-7
2026-04-14 17:23:58,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 压盖-1
2026-04-14 17:23:58,789 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 压盖-1
2026-04-14 17:23:58,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 压盖-1
2026-04-14 17:23:58,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 激光检测固定-1
2026-04-14 17:23:58,790 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 激光检测固定-1
2026-04-14 17:23:58,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 激光检测固定-1
2026-04-14 17:23:58,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 碳管内部加强-2
2026-04-14 17:23:58,792 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-2
2026-04-14 17:23:58,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 碳管内部加强-2
2026-04-14 17:23:58,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 碳管内部加强-6
2026-04-14 17:23:58,797 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 碳管内部加强-6
2026-04-14 17:23:58,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 碳管内部加强-6
2026-04-14 17:23:58,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保竖杆-21
2026-04-14 17:23:58,812 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-21
2026-04-14 17:23:58,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保竖杆-21
2026-04-14 17:23:58,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度-11
2026-04-14 17:23:58,813 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度-11
2026-04-14 17:23:58,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度-11
2026-04-14 17:23:58,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度-12
2026-04-14 17:23:58,814 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度-12
2026-04-14 17:23:58,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度-12
2026-04-14 17:23:58,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 合页电机杆-14
2026-04-14 17:23:58,815 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-14
2026-04-14 17:23:58,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 合页电机杆-14
2026-04-14 17:23:58,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 合页电机杆-13
2026-04-14 17:23:58,816 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 合页电机杆-13
2026-04-14 17:23:58,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 合页电机杆-13
2026-04-14 17:23:58,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度另一侧-9
2026-04-14 17:23:58,817 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度另一侧-9
2026-04-14 17:23:58,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度另一侧-9
2026-04-14 17:23:58,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度另一侧-10
2026-04-14 17:23:58,818 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度另一侧-10
2026-04-14 17:23:58,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度另一侧-10
2026-04-14 17:23:58,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度另一侧-11
2026-04-14 17:23:58,819 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度另一侧-11
2026-04-14 17:23:58,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度另一侧-11
2026-04-14 17:23:58,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保竖杆-22
2026-04-14 17:23:58,820 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-22
2026-04-14 17:23:58,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保竖杆-22
2026-04-14 17:23:58,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保竖杆-23
2026-04-14 17:23:58,821 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-23
2026-04-14 17:23:58,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保竖杆-23
2026-04-14 17:23:58,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-25
2026-04-14 17:23:58,822 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-25
2026-04-14 17:23:58,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-25
2026-04-14 17:23:58,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保竖杆-25
2026-04-14 17:23:58,822 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-25
2026-04-14 17:23:58,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保竖杆-25
2026-04-14 17:23:58,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度-13
2026-04-14 17:23:58,823 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度-13
2026-04-14 17:23:58,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度-13
2026-04-14 17:23:58,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-20
2026-04-14 17:23:58,824 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-20
2026-04-14 17:23:58,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-20
2026-04-14 17:23:58,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-21
2026-04-14 17:23:58,825 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-21
2026-04-14 17:23:58,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-21
2026-04-14 17:23:58,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-22
2026-04-14 17:23:58,826 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-22
2026-04-14 17:23:58,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-22
2026-04-14 17:23:58,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保竖杆-24
2026-04-14 17:23:58,827 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-24
2026-04-14 17:23:58,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保竖杆-24
2026-04-14 17:23:58,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保竖杆-26
2026-04-14 17:23:58,828 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-26
2026-04-14 17:23:58,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保竖杆-26
2026-04-14 17:23:58,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-23
2026-04-14 17:23:58,829 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-23
2026-04-14 17:23:58,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-23
2026-04-14 17:23:58,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-24
2026-04-14 17:23:58,830 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-24
2026-04-14 17:23:58,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-24
2026-04-14 17:23:58,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保三角连接件-14
2026-04-14 17:23:58,831 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 桨保三角连接件-14
2026-04-14 17:23:58,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保三角连接件-14
2026-04-14 17:23:58,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保三角连接件-12
2026-04-14 17:23:58,832 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 桨保三角连接件-12
2026-04-14 17:23:58,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保三角连接件-12
2026-04-14 17:23:58,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-27
2026-04-14 17:23:58,833 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-27
2026-04-14 17:23:58,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-27
2026-04-14 17:23:58,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-26
2026-04-14 17:23:58,834 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-26
2026-04-14 17:23:58,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-26
2026-04-14 17:23:58,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保三角连接件-10
2026-04-14 17:23:58,834 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 桨保三角连接件-10
2026-04-14 17:23:58,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保三角连接件-10
2026-04-14 17:23:58,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三角杆-28
2026-04-14 17:23:58,835 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 三角杆-28
2026-04-14 17:23:58,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 三角杆-28
2026-04-14 17:23:58,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保短边-10
2026-04-14 17:23:58,836 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-10
2026-04-14 17:23:58,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保短边-10
2026-04-14 17:23:58,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保三角连接件-11
2026-04-14 17:23:58,837 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 桨保三角连接件-11
2026-04-14 17:23:58,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保三角连接件-11
2026-04-14 17:23:58,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保三角连接件-13
2026-04-14 17:23:58,838 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 桨保三角连接件-13
2026-04-14 17:23:58,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保三角连接件-13
2026-04-14 17:23:58,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保三角连接件-9
2026-04-14 17:23:58,839 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 桨保三角连接件-9
2026-04-14 17:23:58,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保三角连接件-9
2026-04-14 17:23:58,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度另一侧-12
2026-04-14 17:23:58,840 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度另一侧-12
2026-04-14 17:23:58,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度另一侧-12
2026-04-14 17:23:58,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度-15
2026-04-14 17:23:58,841 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度-15
2026-04-14 17:23:58,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度-15
2026-04-14 17:23:58,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度-16
2026-04-14 17:23:58,842 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度-16
2026-04-14 17:23:58,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度-16
2026-04-14 17:23:58,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保竖杆-28
2026-04-14 17:23:58,843 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-28
2026-04-14 17:23:58,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保竖杆-28
2026-04-14 17:23:58,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保竖杆-29
2026-04-14 17:23:58,844 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-29
2026-04-14 17:23:58,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保竖杆-29
2026-04-14 17:23:58,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保短边-12
2026-04-14 17:23:58,845 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-12
2026-04-14 17:23:58,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保短边-12
2026-04-14 17:23:58,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 合页电机固定打印件-4
2026-04-14 17:23:58,859 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 合页电机固定打印件-4
2026-04-14 17:23:58,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 合页电机固定打印件-4
2026-04-14 17:23:58,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保短边-11
2026-04-14 17:23:58,860 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-11
2026-04-14 17:23:58,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保短边-11
2026-04-14 17:23:58,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度-14
2026-04-14 17:23:58,861 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度-14
2026-04-14 17:23:58,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度-14
2026-04-14 17:23:58,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保短边-15
2026-04-14 17:23:58,863 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-15
2026-04-14 17:23:58,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保短边-15
2026-04-14 17:23:58,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保竖杆-27
2026-04-14 17:23:58,863 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保竖杆-27
2026-04-14 17:23:58,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保竖杆-27
2026-04-14 17:23:58,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度另一侧-14
2026-04-14 17:23:58,865 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度另一侧-14
2026-04-14 17:23:58,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度另一侧-14
2026-04-14 17:23:58,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保短边-14
2026-04-14 17:23:58,866 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-14
2026-04-14 17:23:58,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保短边-14
2026-04-14 17:23:58,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 合页电机固定打印件-2
2026-04-14 17:23:58,867 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 合页电机固定打印件-2
2026-04-14 17:23:58,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 合页电机固定打印件-2
2026-04-14 17:23:58,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 平面直角135度另一侧-13
2026-04-14 17:23:58,868 INFO  ExportHelperExtension.cs: 1136 - Found 72 in 平面直角135度另一侧-13
2026-04-14 17:23:58,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 平面直角135度另一侧-13
2026-04-14 17:23:58,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 桨保短边-13
2026-04-14 17:23:58,869 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 桨保短边-13
2026-04-14 17:23:58,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 桨保短边-13
